SK_ID_CURR,TARGET
263799,0.02
263802,0.1
263803,0.06
263820,0.08
263846,0.15
263857,0.02
263858,0.06
263860,0.18
263864,0.06
263870,0.03
263879,0.05
263881,0.13
263882,0.04
263895,0.07
263909,0.1
263918,0.08
263940,0.06
263945,0.08
263946,0.08
263947,0.14
263948,0.12
263962,0.14
263972,0.22
263974,0.02
263981,0.11
263984,0.05
263992,0.37
264001,0.05
264007,0.06
264010,0.02
264011,0.26
264015,0.18
264023,0.16
264030,0.02
264033,0.05
264037,0.05
264043,0.02
264044,0.03
264045,0.2
264050,0.02
264055,0.03
264059,0.04
264060,0.2
264062,0.12
264069,0.11
264077,0.09
264078,0.0
264087,0.04
264094,0.13
264095,0.32
264112,0.06
264113,0.18
264131,0.07
264145,0.06
264148,0.01
264157,0.07
264161,0.06
264173,0.21
264188,0.01
264195,0.05
264198,0.08
264199,0.01
264207,0.11
264209,0.03
264226,0.02
264227,0.11
264243,0.02
264246,0.35
264252,0.15
264254,0.05
264259,0.04
264274,0.09
264280,0.27
264285,0.06
264299,0.08
264331,0.11
264334,0.03
264338,0.07
264341,0.09
264344,0.08
264347,0.18
264350,0.03
264360,0.03
264365,0.01
264367,0.06
264378,0.09
264381,0.07
264397,0.06
264401,0.16
264405,0.06
264417,0.1
264422,0.13
264423,0.14
264424,0.07
264436,0.13
264441,0.07
264451,0.06
264453,0.08
264457,0.04
264460,0.05
264464,0.08
264469,0.17
264485,0.01
264491,0.05
264505,0.14
264535,0.15
264538,0.06
264541,0.02
264544,0.1
264545,0.08
264549,0.05
264557,0.1
264563,0.1
264569,0.13
264574,0.08
264587,0.13
264608,0.17
264610,0.28
264621,0.02
264627,0.08
264642,0.14
264644,0.02
264655,0.04
264660,0.05
264667,0.09
264691,0.1
264694,0.15
264695,0.01
264700,0.04
264709,0.04
264712,0.06
264714,0.01
264722,0.13
264728,0.01
264742,0.09
264744,0.1
264748,0.04
264760,0.08
264763,0.1
264771,0.04
264773,0.03
264782,0.26
264786,0.07
264787,0.05
264809,0.05
264811,0.02
264822,0.09
264823,0.2
264831,0.06
264834,0.14
264841,0.03
264848,0.18
264849,0.13
264863,0.08
264867,0.02
264874,0.08
264875,0.05
264877,0.02
264897,0.14
264900,0.1
264906,0.17
264909,0.08
264913,0.0
264922,0.04
264924,0.08
264927,0.11
264935,0.01
264938,0.17
264968,0.05
264975,0.1
264979,0.03
264989,0.06
265001,0.16
265009,0.05
265014,0.1
265016,0.04
265027,0.25
265049,0.05
265061,0.22
265062,0.04
265068,0.0
265072,0.08
265100,0.05
265105,0.06
265106,0.06
265110,0.11
265123,0.04
265126,0.22
265131,0.11
265134,0.17
265144,0.09
265146,0.31
265154,0.03
265164,0.09
265170,0.02
265172,0.02
265173,0.03
265178,0.12
265187,0.19
265191,0.15
265194,0.14
265216,0.01
265228,0.03
265231,0.04
265232,0.01
265233,0.01
265242,0.14
265243,0.01
265246,0.07
265259,0.1
265265,0.09
265266,0.08
265268,0.19
265280,0.02
265287,0.01
265297,0.01
265298,0.09
265300,0.12
265301,0.11
265305,0.3
265307,0.07
265314,0.06
265320,0.07
265331,0.08
265333,0.13
265336,0.0
265337,0.15
265344,0.02
265346,0.03
265371,0.05
265380,0.04
265386,0.04
265389,0.04
265409,0.18
265414,0.07
265415,0.01
265419,0.01
265422,0.05
265457,0.07
265461,0.14
265463,0.22
265468,0.08
265474,0.1
265478,0.02
265480,0.31
265488,0.06
265493,0.09
265510,0.09
265519,0.09
265521,0.17
265529,0.03
265533,0.19
265577,0.03
265591,0.17
265596,0.17
265607,0.1
265618,0.09
265619,0.04
265620,0.05
265628,0.11
265661,0.11
265669,0.03
265680,0.13
265707,0.15
265714,0.04
265716,0.06
265717,0.12
265718,0.07
265723,0.07
265730,0.01
265732,0.04
265744,0.22
265751,0.15
265760,0.16
265777,0.07
265783,0.05
265791,0.11
265792,0.02
265797,0.04
265798,0.0
265806,0.18
265815,0.04
265816,0.11
265821,0.07
265833,0.03
265854,0.02
265856,0.06
265858,0.06
265862,0.12
265863,0.05
265879,0.05
265881,0.03
265894,0.1
265895,0.52
265896,0.03
265898,0.02
265900,0.22
265907,0.03
265910,0.22
265917,0.1
265941,0.05
265955,0.04
265957,0.13
265961,0.05
265966,0.03
265969,0.15
265974,0.06
265976,0.02
265979,0.12
265985,0.03
265988,0.04
265990,0.2
265991,0.1
265993,0.08
265995,0.2
266009,0.07
266010,0.03
266014,0.13
266020,0.11
266022,0.1
266029,0.19
266045,0.06
266057,0.13
266060,0.23
266065,0.11
266071,0.05
266072,0.07
266074,0.01
266076,0.1
266089,0.03
266091,0.06
266097,0.15
266099,0.07
266106,0.2
266117,0.12
266120,0.17
266129,0.07
266132,0.03
266139,0.16
266140,0.08
266141,0.08
266146,0.24
266149,0.02
266159,0.04
266165,0.01
266171,0.35
266173,0.08
266177,0.1
266179,0.09
266186,0.02
266210,0.13
266227,0.09
266266,0.07
266291,0.1
266319,0.2
266321,0.06
266323,0.05
266329,0.05
266331,0.05
266333,0.18
266334,0.14
266338,0.06
266340,0.05
266344,0.11
266354,0.06
266359,0.08
266362,0.07
266364,0.02
266365,0.03
266379,0.09
266380,0.24
266387,0.01
266393,0.11
266396,0.1
266406,0.04
266418,0.15
266424,0.04
266440,0.04
266442,0.03
266444,0.11
266453,0.3
266455,0.06
266461,0.07
266462,0.05
266465,0.13
266466,0.15
266468,0.32
266471,0.1
266479,0.16
266499,0.17
266536,0.09
266543,0.1
266544,0.03
266556,0.12
266561,0.02
266573,0.12
266578,0.17
266590,0.21
266596,0.11
266624,0.09
266629,0.06
266635,0.04
266644,0.05
266650,0.04
266659,0.04
266666,0.11
266668,0.02
266674,0.19
266680,0.07
266686,0.16
266714,0.14
266730,0.06
266734,0.06
266740,0.24
266745,0.06
266749,0.1
266750,0.07
266751,0.08
266752,0.11
266753,0.04
266759,0.09
266763,0.08
266766,0.04
266783,0.08
266805,0.03
266812,0.01
266813,0.16
266816,0.11
266819,0.15
266820,0.46
266833,0.06
266842,0.04
266847,0.06
266848,0.07
266865,0.12
266867,0.12
266874,0.02
266885,0.02
266888,0.01
266890,0.14
266932,0.1
266941,0.22
266942,0.11
266948,0.06
266959,0.02
266977,0.02
266983,0.03
266984,0.13
266999,0.29
267000,0.2
267023,0.26
267031,0.11
267035,0.04
267046,0.08
267050,0.03
267058,0.05
267070,0.08
267079,0.05
267080,0.08
267093,0.07
267094,0.05
267102,0.09
267107,0.07
267108,0.09
267113,0.05
267127,0.06
267136,0.02
267143,0.02
267155,0.08
267180,0.02
267182,0.06
267184,0.04
267192,0.07
267195,0.15
267220,0.1
267228,0.05
267237,0.09
267241,0.03
267242,0.25
267247,0.05
267259,0.2
267260,0.06
267265,0.1
267269,0.12
267272,0.04
267275,0.08
267282,0.23
267284,0.39
267294,0.02
267298,0.05
267304,0.04
267316,0.15
267324,0.13
267327,0.17
267333,0.07
267338,0.07
267341,0.16
267342,0.14
267344,0.05
267345,0.34
267347,0.02
267361,0.1
267374,0.01
267379,0.03
267380,0.03
267382,0.06
267394,0.0
267403,0.09
267405,0.15
267412,0.01
267421,0.17
267437,0.08
267438,0.0
267443,0.04
267446,0.11
267460,0.08
267466,0.24
267469,0.18
267474,0.1
267488,0.05
267490,0.04
267496,0.55
267499,0.15
267501,0.1
267518,0.16
267522,0.24
267524,0.08
267532,0.04
267535,0.22
267547,0.01
267550,0.05
267559,0.13
267581,0.06
267586,0.05
267588,0.18
267592,0.0
267597,0.05
267600,0.03
267608,0.05
267620,0.01
267625,0.12
267628,0.01
267633,0.06
267639,0.09
267649,0.04
267659,0.08
267662,0.09
267671,0.08
267672,0.04
267677,0.04
267679,0.07
267682,0.04
267687,0.05
267689,0.0
267690,0.01
267707,0.3
267709,0.03
267716,0.06
267738,0.05
267744,0.17
267752,0.02
267754,0.17
267755,0.14
267757,0.13
267758,0.03
267767,0.28
267771,0.06
267808,0.17
267815,0.14
267833,0.25
267841,0.07
267843,0.03
267847,0.0
267857,0.13
267869,0.24
267881,0.14
267887,0.07
267890,0.05
267892,0.22
267895,0.05
267899,0.14
267906,0.09
267912,0.1
267917,0.12
267927,0.03
267930,0.02
267934,0.07
267950,0.01
267965,0.07
267966,0.04
267976,0.01
267998,0.03
267999,0.11
268012,0.15
268013,0.18
268014,0.04
268020,0.05
268028,0.1
268032,0.07
268039,0.07
268041,0.06
268046,0.01
268059,0.1
268064,0.04
268066,0.06
268073,0.11
268077,0.07
268085,0.0
268090,0.1
268109,0.23
268139,0.12
268151,0.1
268153,0.07
268155,0.22
268163,0.07
268166,0.11
268185,0.02
268189,0.03
268190,0.01
268192,0.03
268211,0.26
268213,0.01
268214,0.05
268220,0.09
268225,0.02
268227,0.13
268230,0.04
268247,0.28
268250,0.05
268268,0.05
268269,0.1
268271,0.09
268274,0.05
268280,0.18
268291,0.11
268299,0.03
268301,0.09
268306,0.08
268307,0.09
268310,0.02
268317,0.22
268328,0.01
268329,0.05
268337,0.05
268338,0.03
268357,0.02
268363,0.11
268373,0.04
268380,0.12
268386,0.09
268394,0.06
268407,0.14
268411,0.19
268417,0.0
268421,0.12
268422,0.18
268426,0.13
268427,0.04
268439,0.05
268445,0.03
268446,0.08
268459,0.1
268465,0.15
268466,0.04
268495,0.04
268497,0.06
268504,0.08
268508,0.04
268513,0.23
268525,0.03
268545,0.09
268546,0.08
268550,0.04
268568,0.08
268570,0.15
268590,0.06
268591,0.12
268602,0.02
268609,0.04
268616,0.05
268623,0.11
268645,0.24
268652,0.28
268668,0.27
268685,0.02
268707,0.12
268711,0.13
268714,0.04
268736,0.03
268746,0.23
268747,0.05
268749,0.15
268760,0.24
268761,0.03
268764,0.31
268781,0.02
268790,0.09
268799,0.04
268809,0.16
268814,0.12
268817,0.18
268822,0.06
268827,0.09
268828,0.07
268829,0.08
268845,0.2
268853,0.03
268859,0.06
268900,0.04
268911,0.03
268913,0.22
268917,0.17
268930,0.05
268934,0.03
268935,0.21
268938,0.09
268948,0.09
268950,0.07
268958,0.04
268975,0.01
268982,0.02
268983,0.11
268997,0.04
269009,0.08
269012,0.15
269017,0.22
269031,0.14
269038,0.15
269041,0.25
269045,0.04
269050,0.05
269056,0.06
269058,0.03
269060,0.01
269067,0.1
269082,0.09
269098,0.14
269105,0.04
269117,0.16
269123,0.09
269128,0.07
269143,0.06
269149,0.1
269162,0.09
269168,0.02
269172,0.25
269175,0.08
269189,0.02
269194,0.13
269197,0.11
269204,0.08
269211,0.05
269217,0.19
269222,0.09
269227,0.09
269228,0.1
269232,0.09
269250,0.09
269251,0.01
269257,0.07
269262,0.03
269263,0.07
269267,0.06
269275,0.02
269276,0.08
269279,0.06
269293,0.29
269300,0.13
269305,0.03
269309,0.07
269317,0.11
269352,0.14
269377,0.06
269378,0.0
269389,0.07
269392,0.02
269394,0.03
269402,0.26
269408,0.01
269410,0.03
269417,0.02
269421,0.13
269462,0.02
269481,0.08
269488,0.22
269489,0.02
269491,0.22
269495,0.04
269503,0.01
269510,0.13
269515,0.15
269522,0.05
269523,0.04
269536,0.05
269537,0.04
269549,0.02
269571,0.18
269576,0.03
269587,0.13
269595,0.05
269601,0.09
269610,0.34
269618,0.03
269620,0.03
269623,0.02
269637,0.05
269642,0.02
269652,0.09
269655,0.01
269661,0.12
269663,0.11
269665,0.06
269666,0.14
269667,0.04
269673,0.18
269693,0.06
269701,0.12
269702,0.03
269704,0.09
269718,0.05
269727,0.05
269732,0.03
269736,0.1
269738,0.04
269741,0.07
269744,0.02
269749,0.19
269750,0.08
269758,0.08
269775,0.09
269776,0.1
269777,0.11
269789,0.02
269794,0.18
269797,0.12
269807,0.22
269813,0.06
269844,0.05
269848,0.09
269871,0.06
269877,0.02
269878,0.04
269887,0.06
269904,0.1
269913,0.31
269938,0.1
269941,0.09
269953,0.17
269954,0.06
269955,0.02
269958,0.09
269960,0.14
269966,0.04
269975,0.09
269978,0.02
269989,0.06
269993,0.03
269998,0.08
270001,0.09
270020,0.06
270023,0.04
270028,0.07
270048,0.11
270061,0.02
270062,0.24
270096,0.28
270108,0.08
270118,0.04
270120,0.1
270122,0.0
270127,0.1
270131,0.11
270142,0.05
270146,0.05
270148,0.05
270152,0.03
270165,0.07
270170,0.05
270188,0.03
270204,0.1
270235,0.0
270243,0.1
270254,0.1
270265,0.03
270270,0.22
270287,0.03
270295,0.07
270296,0.03
270302,0.01
270304,0.16
270307,0.04
270310,0.1
270317,0.03
270324,0.13
270326,0.03
270337,0.05
270363,0.19
270371,0.03
270373,0.02
270375,0.08
270376,0.11
270379,0.02
270383,0.23
270390,0.07
270393,0.07
270402,0.03
270410,0.02
270411,0.04
270412,0.13
270415,0.09
270417,0.22
270436,0.22
270440,0.01
270449,0.03
270450,0.09
270457,0.22
270460,0.0
270461,0.05
270467,0.02
270473,0.11
270486,0.07
270488,0.09
270513,0.04
270518,0.13
270522,0.04
270526,0.06
270532,0.06
270545,0.16
270548,0.14
270550,0.01
270562,0.11
270564,0.09
270571,0.1
270572,0.16
270574,0.06
270575,0.12
270579,0.02
270612,0.2
270613,0.25
270622,0.01
270636,0.02
270643,0.01
270644,0.07
270645,0.06
270658,0.08
270661,0.06
270665,0.02
270676,0.08
270685,0.11
270695,0.11
270712,0.07
270719,0.03
270740,0.05
270753,0.06
270756,0.1
270759,0.14
270760,0.11
270764,0.11
270767,0.03
270778,0.02
270782,0.15
270794,0.12
270795,0.26
270799,0.1
270807,0.05
270821,0.1
270826,0.13
270829,0.04
270831,0.05
270843,0.03
270844,0.12
270847,0.04
270854,0.06
270856,0.22
270861,0.02
270862,0.1
270864,0.07
270881,0.11
270883,0.03
270885,0.26
270888,0.06
270894,0.06
270906,0.16
270914,0.03
270919,0.08
270935,0.05
270945,0.08
270957,0.04
270966,0.14
270970,0.18
270971,0.07
270976,0.06
270977,0.16
270978,0.0
270979,0.14
270982,0.07
270987,0.1
270989,0.25
270991,0.06
270992,0.03
270993,0.1
270997,0.38
271010,0.19
271025,0.08
271037,0.11
271038,0.02
271054,0.04
271056,0.16
271065,0.13
271070,0.09
271095,0.01
271099,0.01
271102,0.01
271103,0.09
271105,0.16
271106,0.07
271117,0.03
271134,0.15
271135,0.17
271137,0.23
271145,0.09
271149,0.04
271195,0.0
271199,0.12
271200,0.27
271220,0.04
271233,0.08
271234,0.23
271236,0.08
271248,0.02
271250,0.3
271251,0.02
271255,0.06
271261,0.07
271269,0.07
271276,0.08
271296,0.22
271304,0.11
271314,0.01
271318,0.05
271322,0.01
271325,0.04
271354,0.09
271355,0.03
271359,0.04
271361,0.05
271363,0.3
271367,0.11
271368,0.12
271369,0.01
271393,0.26
271409,0.26
271415,0.03
271418,0.14
271429,0.11
271431,0.04
271432,0.13
271442,0.06
271446,0.18
271448,0.04
271450,0.28
271452,0.01
271460,0.17
271461,0.18
271472,0.09
271496,0.04
271515,0.01
271527,0.08
271537,0.05
271544,0.14
271562,0.11
271565,0.1
271566,0.16
271567,0.01
271570,0.14
271576,0.1
271582,0.12
271586,0.12
271593,0.09
271598,0.13
271606,0.04
271607,0.04
271616,0.2
271617,0.1
271624,0.08
271638,0.09
271652,0.01
271657,0.02
271662,0.09
271665,0.09
271667,0.04
271670,0.23
271675,0.07
271679,0.12
271682,0.16
271696,0.14
271699,0.01
271733,0.0
271739,0.0
271746,0.02
271753,0.07
271756,0.18
271762,0.06
271777,0.05
271781,0.02
271785,0.01
271786,0.05
271790,0.01
271801,0.11
271806,0.06
271807,0.09
271810,0.04
271811,0.06
271815,0.15
271847,0.02
271875,0.02
271878,0.1
271880,0.13
271883,0.01
271911,0.11
271912,0.05
271914,0.18
271922,0.09
271933,0.01
271945,0.09
271952,0.03
271954,0.08
271961,0.05
271967,0.03
271969,0.02
271980,0.14
271989,0.06
271991,0.15
272000,0.07
272004,0.09
272010,0.1
272013,0.26
272029,0.08
272030,0.1
272031,0.04
272035,0.06
272040,0.3
272043,0.01
272055,0.22
272068,0.08
272075,0.32
272081,0.02
272090,0.04
272104,0.03
272116,0.05
272121,0.04
272129,0.03
272143,0.08
272146,0.01
272148,0.21
272152,0.17
272167,0.03
272180,0.07
272192,0.04
272201,0.08
272205,0.05
272209,0.11
272211,0.04
272228,0.04
272233,0.13
272235,0.03
272249,0.13
272267,0.14
272270,0.09
272276,0.05
272302,0.12
272303,0.02
272308,0.09
272309,0.08
272311,0.05
272313,0.05
272353,0.04
272366,0.01
272367,0.11
272371,0.04
272381,0.03
272404,0.11
272405,0.09
272418,0.06
272419,0.02
272425,0.09
272438,0.14
272444,0.03
272445,0.1
272462,0.17
272474,0.02
272478,0.16
272479,0.09
272480,0.11
272482,0.08
272511,0.22
272512,0.04
272516,0.06
272517,0.01
272522,0.06
272537,0.08
272555,0.01
272564,0.1
272566,0.06
272573,0.0
272575,0.03
272583,0.04
272593,0.1
272627,0.04
272628,0.06
272630,0.02
272632,0.03
272635,0.41
272636,0.05
272661,0.08
272669,0.05
272672,0.08
272681,0.1
272682,0.1
272691,0.06
272697,0.12
272706,0.05
272708,0.07
272717,0.07
272722,0.04
272723,0.01
272737,0.0
272744,0.05
272752,0.22
272757,0.04
272760,0.07
272763,0.16
272768,0.04
272779,0.02
272781,0.18
272787,0.14
272795,0.13
272799,0.04
272820,0.13
272821,0.04
272829,0.06
272852,0.04
272863,0.19
272878,0.05
272886,0.05
272891,0.11
272903,0.1
272914,0.05
272928,0.17
272937,0.02
272938,0.11
272944,0.08
272965,0.21
272967,0.06
272969,0.1
272983,0.12
272998,0.08
273002,0.1
273005,0.01
273010,0.03
273011,0.08
273017,0.08
273021,0.05
273023,0.14
273027,0.04
273035,0.07
273047,0.23
273053,0.06
273060,0.14
273062,0.06
273074,0.19
273078,0.03
273079,0.14
273087,0.11
273107,0.1
273109,0.03
273112,0.11
273113,0.1
273117,0.09
273121,0.38
273137,0.07
273156,0.1
273157,0.1
273177,0.1
273192,0.09
273193,0.07
273194,0.04
273198,0.17
273199,0.01
273206,0.16
273213,0.05
273235,0.02
273244,0.04
273247,0.15
273248,0.22
273254,0.06
273259,0.05
273270,0.09
273272,0.06
273287,0.07
273289,0.05
273294,0.08
273301,0.07
273304,0.2
273313,0.09
273314,0.11
273333,0.06
273336,0.22
273343,0.13
273353,0.02
273359,0.01
273371,0.04
273402,0.17
273415,0.03
273420,0.38
273424,0.09
273428,0.03
273429,0.05
273443,0.16
273457,0.04
273458,0.07
273467,0.18
273477,0.11
273482,0.1
273495,0.11
273496,0.05
273503,0.05
273507,0.07
273508,0.07
273510,0.14
273524,0.13
273552,0.01
273556,0.04
273566,0.07
273579,0.07
273584,0.17
273595,0.06
273606,0.02
273623,0.02
273625,0.08
273638,0.15
273660,0.04
273664,0.07
273683,0.1
273686,0.01
273687,0.14
273699,0.23
273700,0.15
273719,0.09
273721,0.29
273728,0.11
273764,0.07
273770,0.14
273774,0.06
273792,0.09
273806,0.04
273807,0.07
273818,0.03
273823,0.18
273835,0.2
273856,0.07
273861,0.01
273863,0.04
273864,0.24
273874,0.23
273879,0.18
273892,0.13
273895,0.18
273899,0.07
273900,0.2
273912,0.09
273921,0.03
273941,0.13
273946,0.01
273954,0.11
273956,0.05
273962,0.06
273968,0.03
273985,0.07
274000,0.04
274003,0.02
274004,0.01
274006,0.05
274019,0.28
274022,0.23
274023,0.16
274034,0.05
274043,0.03
274052,0.11
274054,0.24
274058,0.19
274063,0.15
274070,0.05
274072,0.13
274081,0.01
274108,0.1
274118,0.16
274125,0.08
274129,0.02
274140,0.04
274142,0.11
274146,0.1
274147,0.08
274155,0.05
274163,0.06
274165,0.03
274174,0.01
274182,0.13
274186,0.08
274188,0.11
274193,0.09
274198,0.09
274216,0.03
274219,0.07
274225,0.18
274229,0.07
274248,0.08
274268,0.04
274274,0.02
274286,0.05
274289,0.06
274297,0.08
274302,0.02
274326,0.03
274346,0.13
274348,0.1
274349,0.03
274350,0.0
274353,0.03
274359,0.24
274364,0.03
274368,0.08
274373,0.12
274378,0.11
274389,0.1
274390,0.01
274391,0.02
274392,0.07
274396,0.13
274408,0.09
274409,0.08
274424,0.19
274453,0.13
274460,0.03
274465,0.05
274468,0.08
274481,0.11
274482,0.05
274484,0.02
274490,0.13
274509,0.02
274511,0.01
274515,0.05
274521,0.17
274523,0.08
274525,0.11
274539,0.02
274541,0.11
274574,0.19
274585,0.05
274587,0.08
274594,0.16
274600,0.19
274605,0.01
274611,0.04
274619,0.17
274641,0.13
274666,0.17
274688,0.12
274690,0.05
274699,0.11
274703,0.1
274715,0.02
274717,0.04
274760,0.09
274774,0.07
274791,0.22
274801,0.07
274804,0.08
274808,0.24
274813,0.11
274815,0.11
274818,0.05
274820,0.06
274829,0.13
274847,0.26
274865,0.07
274870,0.06
274881,0.27
274890,0.12
274894,0.13
274902,0.04
274905,0.12
274911,0.05
274912,0.15
274914,0.04
274927,0.03
274931,0.03
274944,0.12
274951,0.08
274953,0.06
274954,0.05
274961,0.04
274965,0.1
274972,0.14
274978,0.04
274984,0.09
274993,0.03
274996,0.0
275043,0.01
275048,0.08
275052,0.14
275059,0.08
275060,0.03
275071,0.07
275077,0.09
275078,0.06
275091,0.03
275098,0.19
275111,0.06
275120,0.07
275121,0.06
275125,0.02
275129,0.02
275139,0.04
275150,0.09
275153,0.07
275166,0.12
275185,0.1
275199,0.28
275201,0.01
275203,0.14
275216,0.15
275225,0.25
275226,0.07
275232,0.05
275254,0.02
275256,0.34
275272,0.22
275278,0.01
275280,0.06
275286,0.11
275288,0.05
275299,0.03
275306,0.1
275313,0.03
275314,0.1
275319,0.29
275324,0.05
275330,0.02
275334,0.07
275335,0.18
275337,0.1
275339,0.21
275351,0.06
275352,0.16
275367,0.05
275384,0.07
275392,0.11
275393,0.05
275408,0.05
275411,0.26
275413,0.15
275415,0.03
275416,0.07
275422,0.1
275424,0.1
275438,0.12
275440,0.1
275468,0.05
275469,0.07
275473,0.1
275482,0.1
275488,0.05
275502,0.08
275503,0.03
275511,0.13
275518,0.04
275520,0.13
275524,0.01
275531,0.14
275537,0.06
275558,0.09
275574,0.07
275576,0.13
275583,0.0
275588,0.08
275605,0.26
275612,0.14
275627,0.14
275633,0.03
275646,0.06
275647,0.16
275653,0.28
275661,0.16
275683,0.04
275688,0.0
275691,0.14
275713,0.13
275731,0.01
275735,0.17
275739,0.06
275761,0.13
275762,0.07
275767,0.09
275768,0.12
275769,0.19
275774,0.03
275776,0.07
275783,0.09
275800,0.05
275805,0.23
275836,0.01
275842,0.03
275855,0.28
275860,0.02
275870,0.16
275884,0.19
275897,0.09
275899,0.02
275900,0.05
275906,0.09
275912,0.06
275922,0.31
275929,0.38
275931,0.24
275932,0.04
275936,0.28
275937,0.02
275947,0.2
275949,0.26
275954,0.14
275958,0.01
275966,0.13
275967,0.13
275970,0.17
275989,0.11
275993,0.14
275995,0.08
275998,0.05
276007,0.08
276011,0.12
276029,0.17
276047,0.02
276048,0.06
276050,0.05
276054,0.11
276056,0.05
276057,0.06
276060,0.02
276084,0.03
276089,0.1
276118,0.1
276121,0.14
276122,0.08
276130,0.04
276134,0.15
276135,0.13
276142,0.21
276164,0.02
276195,0.21
276210,0.14
276235,0.09
276238,0.07
276242,0.06
276244,0.22
276247,0.05
276263,0.23
276306,0.19
276309,0.01
276319,0.12
276334,0.03
276338,0.03
276343,0.07
276344,0.04
276345,0.03
276348,0.05
276359,0.04
276363,0.05
276365,0.06
276366,0.15
276373,0.07
276378,0.08
276386,0.1
276405,0.19
276419,0.0
276422,0.08
276430,0.07
276437,0.08
276442,0.12
276444,0.01
276446,0.12
276455,0.14
276470,0.05
276472,0.03
276475,0.19
276479,0.03
276484,0.05
276487,0.11
276488,0.16
276495,0.06
276497,0.11
276508,0.23
276509,0.06
276516,0.02
276521,0.04
276525,0.09
276550,0.06
276560,0.0
276569,0.04
276584,0.01
276603,0.06
276615,0.05
276617,0.03
276622,0.17
276625,0.04
276629,0.03
276642,0.04
276664,0.06
276674,0.04
276675,0.37
276678,0.1
276692,0.03
276693,0.02
276697,0.02
276703,0.14
276705,0.04
276717,0.15
276728,0.04
276744,0.14
276762,0.06
276764,0.03
276781,0.11
276793,0.08
276798,0.1
276800,0.05
276805,0.1
276824,0.06
276826,0.03
276848,0.12
276854,0.17
276862,0.27
276865,0.06
276869,0.16
276880,0.04
276882,0.11
276886,0.03
276889,0.11
276892,0.14
276903,0.05
276906,0.13
276936,0.08
276945,0.03
276956,0.06
276958,0.1
276963,0.03
276966,0.07
276987,0.18
276993,0.16
276994,0.04
277004,0.04
277015,0.06
277021,0.09
277024,0.01
277032,0.12
277054,0.14
277055,0.05
277061,0.08
277065,0.14
277070,0.07
277079,0.16
277088,0.04
277108,0.15
277114,0.05
277121,0.12
277137,0.08
277148,0.07
277158,0.2
277162,0.17
277165,0.14
277167,0.02
